SITE,CATE1,CATE2,ORIGINAL,MODIFIED,COMMENT
SPAO,MATERIALS,COLOR,베이지,BEIGE,
SPAO,MATERIALS,COLOR,블랙,BLACK,
SPAO,MATERIALS,COLOR,화이트,WHITE,
SPAO,MATERIALS,COLOR,네이비,NAVY,
SPAO,MATERIALS,COLOR,헌터,HUNTER,
SPAO,MATERIALS,COLOR,카키,KHAKI,
SPAO,MATERIALS,COLOR,로얄,ROYAL,
SPAO,MATERIALS,COLOR,민트,MINT,
SPAO,MATERIALS,COLOR,그레이,GREY,
SPAO,MATERIALS,COLOR,옐로우,YELLOW,
SPAO,MATERIALS,COLOR,차콜,CHARCOAL,
SPAO,MATERIALS,COLOR,챠콜,CHARCOAL,
SPAO,MATERIALS,COLOR,버건디,BURGUNDY,
SPAO,MATERIALS,COLOR,브라운,BROWN,
SPAO,MATERIALS,COLOR,인디고,INDIGO,
SPAO,MATERIALS,COLOR,오트밀,OATMEAL,
SPAO,MATERIALS,COLOR,믹스,MIX,
SPAO,MATERIALS,COLOR,핑크,PINK,
SPAO,MATERIALS,COLOR,아이보리,IVORY,
SPAO,MATERIALS,COLOR,에메랄드,EMERALD,
SPAO,MATERIALS,COLOR,퍼플,PURPLE,
SPAO,MATERIALS,COLOR,그린,GREEN,
SPAO,MATERIALS,REPLACE,^(\\.|-)$,,
SPAO,MATERIALS,REPLACE,LYCRA,라이크라,
SPAO,MATERIALS,REPLACE_POST,%,,
SPAO,MATERIALS,REPLACE_POST,[가-힣]+제외,,
SPAO,MATERIALS,REPLACE_POST,\\(.*?\\),,
SPAO,MATERIALS,REPLACE_POST,\\s+,,공백제거
UNIQLO,MATERIALS,REPLACE,\\.,,오타수정
UNIQLO,MATERIALS,REPLACE,00 WHITR,00 WHITE,"ex) [00 WHITR] 면69%·폴리에스터31%, [65 BLUE/69 NAVY] 면66%·폴리에스터34%, [03 GRAY] 면67%·폴리에스터33%"
UNIQLO,MATERIALS,REPLACE,(?:\\[\\s*재료의\\s*종류\\s*\\]|\\[\\s*원단의\\s*조성\\s*\\]),,쓸데없는 문구 제거
UNIQLO,MATERIALS,REPLACE,\\[\\s*재질\\s*/\\s*테\\s*/\\s*렌즈\\],[재질][테/렌즈],선글라스 잘못된 패턴 보정
UNIQLO,MATERIALS,REPLACE,\\[\\s*테\\s*/\\s*렌즈/\\s*재질],[재질][테/렌즈],선글라스 잘못된 패턴 보정
UNIQLO,MATERIALS,REPLACE,\\s+테 :\\s+,[테],선글라스 잘못된 패턴 보정
UNIQLO,MATERIALS,REPLACE,\\s+렌즈 :\\s+,[렌즈],선글라스 잘못된 패턴 보정
LFMALL,MATERIALS,REPLACE,(?:츙전재|충전제),충전재,오타수정
LFMALL,MATERIALS,REPLACE,FUR,털,
LFMALL,MATERIALS,REPLACE,(?:같김|겉검),겉감,오타수정
